1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.545543 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1751662644.545546 cmdq_get_command: [bind-key/0x5e8060f087e0] group 2116
1751662644.545547 cmdq_append <global>: [bind-key/0x5e8060f087e0]
1751662644.545549 yylex_token: end at WS
1751662644.545550 yylex_token: bind
1751662644.545551 yylex_token: end at WS
1751662644.545552 yylex_token: -Tcopy-mode-vi
1751662644.545553 yylex_token: end at WS
1751662644.545554 yylex_token: 4
1751662644.545555 yylex_token: end at WS
1751662644.545556 yylex_token: command-prompt
1751662644.545557 yylex_token: end at WS
1751662644.545558 yylex_token: -Np(repeat)
1751662644.545559 yylex_token: end at WS
1751662644.545560 yylex_token: -I4
1751662644.545561 yylex_token: end at WS
1751662644.545561 yylex_token: send
1751662644.545562 yylex_token: end at WS
1751662644.545563 yylex_token: -N
1751662644.545564 yylex_token: end at WS
1751662644.545565 yylex_token: %%
1751662644.545566 cmd_parse_build_commands 0:0: bind
1751662644.545567 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545568 cmd_parse_build_commands 0:2: 4
1751662644.545569 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545570 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545571 cmd_parse_build_commands 0:3 0:2: -I4
1751662644.545573 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545574 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545575 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545576 cmd_parse_build_commands 0:0: command-prompt
1751662644.545577 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545578 cmd_parse_build_commands 0:2: -I4
1751662644.545579 cmd_parse_build_commands 0:3 0:0: send
1751662644.545580 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545581 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545582 cmd_parse_build_commands 0:0: send
1751662644.545583 cmd_parse_build_commands 0:1: -N
1751662644.545584 cmd_parse_build_commands 0:2: %%
1751662644.545585 args_parse_flags: next -N
1751662644.545586 args_parse_flag_argument: -N = %%
1751662644.545587 args_parse: flags end at 3 of 3
1751662644.545589 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545590 args_parse_flags: next -Np(repeat)
1751662644.545591 args_parse_flags: -N
1751662644.545592 args_parse_flag_argument: -p = (repeat)
1751662644.545592 args_parse_flags: next -I4
1751662644.545593 args_parse_flag_argument: -I = 4
1751662644.545594 args_parse: flags end at 3 of 4
1751662644.545597 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545599 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1751662644.545600 args_parse_flags: next -Tcopy-mode-vi
1751662644.545601 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545602 args_parse_flags: next 4
1751662644.545603 args_parse: flags end at 2 of 4
1751662644.545604 args_parse: 2 = 4 (type STRING)
1751662644.545607 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545611 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1751662644.545613 cmdq_get_command: [bind-key/0x5e8060f078d0] group 2128
1751662644.545614 cmdq_append <global>: [bind-key/0x5e8060f078d0]
1751662644.545616 yylex_token: end at WS
1751662644.545617 yylex_token: bind
1751662644.545618 yylex_token: end at WS
1751662644.545619 yylex_token: -Tcopy-mode-vi
1751662644.545620 yylex_token: end at WS
1751662644.545621 yylex_token: 5
1751662644.545622 yylex_token: end at WS
1751662644.545623 yylex_token: command-prompt
1751662644.545624 yylex_token: end at WS
1751662644.545625 yylex_token: -Np(repeat)
1751662644.545626 yylex_token: end at WS
1751662644.545627 yylex_token: -I5
1751662644.545628 yylex_token: end at WS
1751662644.545628 yylex_token: send
1751662644.545629 yylex_token: end at WS
1751662644.545630 yylex_token: -N
1751662644.545631 yylex_token: end at WS
1751662644.545632 yylex_token: %%
1751662644.545634 cmd_parse_build_commands 0:0: bind
1751662644.545635 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545636 cmd_parse_build_commands 0:2: 5
1751662644.545638 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545639 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545640 cmd_parse_build_commands 0:3 0:2: -I5
1751662644.545641 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545642 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545643 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545644 cmd_parse_build_commands 0:0: command-prompt
1751662644.545645 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545646 cmd_parse_build_commands 0:2: -I5
1751662644.545647 cmd_parse_build_commands 0:3 0:0: send
1751662644.545648 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545649 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545651 cmd_parse_build_commands 0:0: send
1751662644.545651 cmd_parse_build_commands 0:1: -N
1751662644.545652 cmd_parse_build_commands 0:2: %%
1751662644.545654 args_parse_flags: next -N
1751662644.545655 args_parse_flag_argument: -N = %%
1751662644.545656 args_parse: flags end at 3 of 3
1751662644.545657 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545659 args_parse_flags: next -Np(repeat)
1751662644.545659 args_parse_flags: -N
1751662644.545660 args_parse_flag_argument: -p = (repeat)
1751662644.545661 args_parse_flags: next -I5
1751662644.545662 args_parse_flag_argument: -I = 5
1751662644.545663 args_parse: flags end at 3 of 4
1751662644.545665 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545668 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1751662644.545669 args_parse_flags: next -Tcopy-mode-vi
1751662644.545670 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545671 args_parse_flags: next 5
1751662644.545672 args_parse: flags end at 2 of 4
1751662644.545673 args_parse: 2 = 5 (type STRING)
1751662644.545676 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545680 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1751662644.545682 cmdq_get_command: [bind-key/0x5e8060f09760] group 2140
1751662644.545683 cmdq_append <global>: [bind-key/0x5e8060f09760]
1751662644.545684 yylex_token: end at WS
1751662644.545685 yylex_token: bind
1751662644.545686 yylex_token: end at WS
1751662644.545687 yylex_token: -Tcopy-mode-vi
1751662644.545688 yylex_token: end at WS
1751662644.545689 yylex_token: 6
1751662644.545690 yylex_token: end at WS
1751662644.545691 yylex_token: command-prompt
1751662644.545692 yylex_token: end at WS
1751662644.545693 yylex_token: -Np(repeat)
1751662644.545694 yylex_token: end at WS
1751662644.545695 yylex_token: -I6
1751662644.545696 yylex_token: end at WS
1751662644.545696 yylex_token: send
1751662644.545697 yylex_token: end at WS
1751662644.545698 yylex_token: -N
1751662644.545699 yylex_token: end at WS
1751662644.545700 yylex_token: %%
1751662644.545701 cmd_parse_build_commands 0:0: bind
1751662644.545702 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545703 cmd_parse_build_commands 0:2: 6
1751662644.545704 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545705 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545706 cmd_parse_build_commands 0:3 0:2: -I6
1751662644.545707 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545708 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545709 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545711 cmd_parse_build_commands 0:0: command-prompt
1751662644.545712 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545713 cmd_parse_build_commands 0:2: -I6
1751662644.545714 cmd_parse_build_commands 0:3 0:0: send
1751662644.545715 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545716 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545717 cmd_parse_build_commands 0:0: send
1751662644.545718 cmd_parse_build_commands 0:1: -N
1751662644.545719 cmd_parse_build_commands 0:2: %%
1751662644.545721 args_parse_flags: next -N
1751662644.545722 args_parse_flag_argument: -N = %%
1751662644.545723 args_parse: flags end at 3 of 3
1751662644.545724 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545726 args_parse_flags: next -Np(repeat)
1751662644.545727 args_parse_flags: -N
1751662644.545728 args_parse_flag_argument: -p = (repeat)
1751662644.545729 args_parse_flags: next -I6
1751662644.545730 args_parse_flag_argument: -I = 6
1751662644.545731 args_parse: flags end at 3 of 4
1751662644.545733 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545736 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1751662644.545737 args_parse_flags: next -Tcopy-mode-vi
1751662644.545738 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545739 args_parse_flags: next 6
1751662644.545740 args_parse: flags end at 2 of 4
1751662644.545741 args_parse: 2 = 6 (type STRING)
1751662644.545744 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545748 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1751662644.545750 cmdq_get_command: [bind-key/0x5e8060f09bf0] group 2152
1751662644.545751 cmdq_append <global>: [bind-key/0x5e8060f09bf0]
1751662644.545752 yylex_token: end at WS
1751662644.545753 yylex_token: bind
1751662644.545754 yylex_token: end at WS
1751662644.545755 yylex_token: -Tcopy-mode-vi
1751662644.545756 yylex_token: end at WS
1751662644.545757 yylex_token: 7
1751662644.545758 yylex_token: end at WS
1751662644.545759 yylex_token: command-prompt
1751662644.545760 yylex_token: end at WS
1751662644.545761 yylex_token: -Np(repeat)
1751662644.545761 yylex_token: end at WS
1751662644.545762 yylex_token: -I7
1751662644.545763 yylex_token: end at WS
1751662644.545764 yylex_token: send
1751662644.545765 yylex_token: end at WS
1751662644.545766 yylex_token: -N
1751662644.545767 yylex_token: end at WS
1751662644.545767 yylex_token: %%
1751662644.545769 cmd_parse_build_commands 0:0: bind
1751662644.545770 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545771 cmd_parse_build_commands 0:2: 7
1751662644.545772 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545773 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545774 cmd_parse_build_commands 0:3 0:2: -I7
1751662644.545775 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545776 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545777 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545778 cmd_parse_build_commands 0:0: command-prompt
1751662644.545779 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545780 cmd_parse_build_commands 0:2: -I7
1751662644.545781 cmd_parse_build_commands 0:3 0:0: send
1751662644.545782 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545783 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545785 cmd_parse_build_commands 0:0: send
1751662644.545786 cmd_parse_build_commands 0:1: -N
1751662644.545786 cmd_parse_build_commands 0:2: %%
1751662644.545788 args_parse_flags: next -N
1751662644.545789 args_parse_flag_argument: -N = %%
1751662644.545790 args_parse: flags end at 3 of 3
1751662644.545791 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545792 args_parse_flags: next -Np(repeat)
1751662644.545793 args_parse_flags: -N
1751662644.545794 args_parse_flag_argument: -p = (repeat)
1751662644.545795 args_parse_flags: next -I7
1751662644.545796 args_parse_flag_argument: -I = 7
1751662644.545797 args_parse: flags end at 3 of 4
1751662644.545799 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545802 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1751662644.545803 args_parse_flags: next -Tcopy-mode-vi
1751662644.545804 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545804 args_parse_flags: next 7
1751662644.545805 args_parse: flags end at 2 of 4
1751662644.545806 args_parse: 2 = 7 (type STRING)
1751662644.545809 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545813 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1751662644.545815 cmdq_get_command: [bind-key/0x5e8060f099b0] group 2164
1751662644.545817 cmdq_append <global>: [bind-key/0x5e8060f099b0]
1751662644.545820 yylex_token: end at WS
1751662644.545820 yylex_token: bind
1751662644.545822 yylex_token: end at WS
1751662644.545822 yylex_token: -Tcopy-mode-vi
1751662644.545823 yylex_token: end at WS
1751662644.545824 yylex_token: 8
1751662644.545825 yylex_token: end at WS
1751662644.545826 yylex_token: command-prompt
1751662644.545827 yylex_token: end at WS
1751662644.545828 yylex_token: -Np(repeat)
1751662644.545829 yylex_token: end at WS
1751662644.545830 yylex_token: -I8
1751662644.545831 yylex_token: end at WS
1751662644.545832 yylex_token: send
1751662644.545832 yylex_token: end at WS
1751662644.545833 yylex_token: -N
1751662644.545834 yylex_token: end at WS
1751662644.545835 yylex_token: %%
1751662644.545837 cmd_parse_build_commands 0:0: bind
1751662644.545838 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545839 cmd_parse_build_commands 0:2: 8
1751662644.545840 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545841 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545842 cmd_parse_build_commands 0:3 0:2: -I8
1751662644.545843 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545844 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545845 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545846 cmd_parse_build_commands 0:0: command-prompt
1751662644.545847 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545848 cmd_parse_build_commands 0:2: -I8
1751662644.545849 cmd_parse_build_commands 0:3 0:0: send
1751662644.545850 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545851 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545852 cmd_parse_build_commands 0:0: send
1751662644.545853 cmd_parse_build_commands 0:1: -N
1751662644.545854 cmd_parse_build_commands 0:2: %%
1751662644.545856 args_parse_flags: next -N
1751662644.545857 args_parse_flag_argument: -N = %%
1751662644.545858 args_parse: flags end at 3 of 3
1751662644.545859 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545860 args_parse_flags: next -Np(repeat)
1751662644.545861 args_parse_flags: -N
1751662644.545862 args_parse_flag_argument: -p = (repeat)
1751662644.545863 args_parse_flags: next -I8
1751662644.545864 args_parse_flag_argument: -I = 8
1751662644.545865 args_parse: flags end at 3 of 4
1751662644.545867 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751662644.545870 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1751662644.545871 args_parse_flags: next -Tcopy-mode-vi
1751662644.545872 args_parse_flag_argument: -T = copy-mode-vi
1751662644.545872 args_parse_flags: next 8
1751662644.545873 args_parse: flags end at 2 of 4
1751662644.545874 args_parse: 2 = 8 (type STRING)
1751662644.545877 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751662644.545881 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1751662644.545882 cmdq_get_command: [bind-key/0x5e8060f09e40] group 2176
1751662644.545883 cmdq_append <global>: [bind-key/0x5e8060f09e40]
1751662644.545885 yylex_token: end at WS
1751662644.545886 yylex_token: bind
1751662644.545887 yylex_token: end at WS
1751662644.545888 yylex_token: -Tcopy-mode-vi
1751662644.545889 yylex_token: end at WS
1751662644.545889 yylex_token: 9
1751662644.545891 yylex_token: end at WS
1751662644.545891 yylex_token: command-prompt
1751662644.545893 yylex_token: end at WS
1751662644.545893 yylex_token: -Np(repeat)
1751662644.545894 yylex_token: end at WS
1751662644.545895 yylex_token: -I9
1751662644.545896 yylex_token: end at WS
1751662644.545897 yylex_token: send
1751662644.545898 yylex_token: end at WS
1751662644.545899 yylex_token: -N
1751662644.545900 yylex_token: end at WS
1751662644.545900 yylex_token: %%
1751662644.545902 cmd_parse_build_commands 0:0: bind
1751662644.545903 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751662644.545904 cmd_parse_build_commands 0:2: 9
1751662644.545905 cmd_parse_build_commands 0:3 0:0: command-prompt
1751662644.545907 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751662644.545908 cmd_parse_build_commands 0:3 0:2: -I9
1751662644.545909 cmd_parse_build_commands 0:3 0:3 0:0: send
1751662644.545910 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751662644.545911 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751662644.545913 cmd_parse_build_commands 0:0: command-prompt
1751662644.545914 cmd_parse_build_commands 0:1: -Np(repeat)
1751662644.545915 cmd_parse_build_commands 0:2: -I9
1751662644.545916 cmd_parse_build_commands 0:3 0:0: send
1751662644.545917 cmd_parse_build_commands 0:3 0:1: -N
1751662644.545918 cmd_parse_build_commands 0:3 0:2: %%
1751662644.545919 cmd_parse_build_commands 0:0: send
1751662644.545920 cmd_parse_build_commands 0:1: -N
1751662644.545921 cmd_parse_build_commands 0:2: %%
1751662644.545922 args_parse_flags: next -N
1751662644.545923 args_parse_flag_argument: -N = %%
1751662644.545924 args_parse: flags end at 3 of 3
1751662644.545926 cmd_parse_build_commands: send-keys -N "%%"
1751662644.545927 args_parse_flags: next -Np(repeat)
